,Datetime,Open,High,Low,Close,Volume
167,2024-08-02 16:00:00,207.6700,207.9000,207.0600,207.6220,8209156
168,2024-08-02 15:30:00,206.8500,209.4500,205.7800,207.6700,7199548
169,2024-08-02 15:00:00,206.7400,207.3110,205.8900,206.8600,3555309
170,2024-08-02 14:30:00,208.2900,208.9500,206.7500,206.7550,3017987
171,2024-08-02 14:00:00,206.8300,208.3600,206.2000,208.3200,3217448
172,2024-08-02 13:30:00,207.4900,208.0000,205.8000,206.8600,4133572
173,2024-08-02 13:00:00,208.4900,209.0140,207.5000,207.5130,3316827
174,2024-08-02 12:30:00,209.5600,210.3700,207.7800,208.4610,3826815
175,2024-08-02 12:00:00,210.1700,210.6000,208.0300,209.5800,4111147
176,2024-08-02 11:30:00,208.9700,211.9300,208.8100,210.1200,5925900
177,2024-08-02 11:00:00,209.3300,209.7900,207.2000,208.9400,7714422
178,2024-08-02 10:30:00,213.1800,214.5500,209.0000,209.3000,8306740
179,2024-08-02 10:00:00,214.0000,214.8000,210.4450,213.2300,7735092
180,2024-08-02 09:30:00,214.8800,216.1300,212.4400,213.9250,11191377
181,2024-08-02 09:00:00,211.0900,215.0000,210.3000,214.8200,613655
182,2024-08-02 08:30:00,215.4900,230.0050,210.0000,211.3200,1218341
183,2024-08-02 08:00:00,214.6000,221.8700,213.5000,215.5000,303692
184,2024-08-02 07:30:00,216.1100,216.2000,214.4100,214.9800,188249
185,2024-08-02 07:00:00,217.8700,218.0700,215.6800,216.2000,141364
186,2024-08-02 06:30:00,218.6200,218.8300,217.3500,217.8900,59363
187,2024-08-02 06:00:00,217.5900,218.7500,217.2200,218.5900,103051
188,2024-08-02 05:30:00,218.2100,218.7400,216.1800,217.6000,138090
189,2024-08-02 05:00:00,215.9700,221.9200,215.9500,218.2000,256247
190,2024-08-02 04:30:00,214.4000,215.9000,214.2400,215.9000,94020
191,2024-08-02 04:00:00,214.6300,215.9000,213.3700,214.4000,140772
192,2024-08-01 19:30:00,217.0000,217.3500,216.6700,217.1000,77452
193,2024-08-01 19:00:00,216.1000,217.0000,215.7800,217.0000,78005
194,2024-08-01 18:30:00,217.1000,217.1700,216.0200,216.1900,62214
195,2024-08-01 18:00:00,217.3000,217.5000,216.3000,217.1000,111080
196,2024-08-01 17:30:00,216.2000,217.4500,216.0000,217.3600,102066
197,2024-08-01 17:00:00,216.3700,217.2800,215.5500,216.1600,308100
198,2024-08-01 16:30:00,214.7900,216.8600,214.3300,216.4000,242295
199,2024-08-01 16:00:00,216.8600,223.8590,214.3000,214.8000,10183698
200,2024-08-01 15:30:00,216.4500,217.4900,215.5200,216.7500,7455317
201,2024-08-01 15:00:00,215.1400,216.8300,214.3330,216.4500,5721009
202,2024-08-01 14:30:00,217.5990,222.7200,214.9000,215.1600,6164879
203,2024-08-01 14:00:00,220.2450,220.5900,217.1400,217.6000,4653225
204,2024-08-01 13:30:00,219.8200,220.4660,217.6200,220.2460,5209928
205,2024-08-01 13:00:00,221.5600,221.8000,219.5200,219.7800,4097447
206,2024-08-01 12:30:00,222.2790,222.3800,220.9400,221.5700,3838598
207,2024-08-01 12:00:00,222.6140,223.9800,221.9700,222.2940,3627735
208,2024-08-01 11:30:00,224.9100,225.2600,222.3000,222.6210,4806047
209,2024-08-01 11:00:00,225.0100,225.4600,223.8200,224.9400,5098280
210,2024-08-01 10:30:00,226.7900,227.0900,224.6000,225.0100,6695662
211,2024-08-01 10:00:00,228.9300,231.8670,226.6340,226.7700,7962333
212,2024-08-01 09:30:00,227.6900,230.4000,226.4200,228.9320,10121835
213,2024-08-01 09:00:00,230.6500,230.8300,226.7900,227.5000,543588
214,2024-08-01 08:30:00,231.3600,232.8700,228.5800,230.6000,187221
215,2024-08-01 08:00:00,232.6900,233.5500,229.4880,231.2240,267124
216,2024-08-01 07:30:00,230.8400,230.9300,230.1700,230.4200,79106
217,2024-08-01 07:00:00,231.4900,231.6200,230.5600,230.8000,104589
218,2024-08-01 06:30:00,231.5400,231.6700,231.1600,231.4300,27819
219,2024-08-01 06:00:00,231.2500,231.6700,231.0100,231.5600,16992
220,2024-08-01 05:30:00,231.1000,231.9000,231.0100,231.2000,33495
221,2024-08-01 05:00:00,230.6400,231.6800,230.1000,231.0700,33083
222,2024-08-01 04:30:00,230.0800,231.3000,229.5000,230.6700,57384
223,2024-08-01 04:00:00,232.1500,233.7200,229.4000,230.0000,127739
224,2024-07-31 19:30:00,232.8400,232.8900,232.2500,232.6600,62490
225,2024-07-31 19:00:00,232.9300,233.0000,232.7200,232.8400,35458
226,2024-07-31 18:30:00,232.9400,233.0000,232.6800,232.9200,37227
227,2024-07-31 18:00:00,232.6000,233.3300,232.5500,232.9500,54347
228,2024-07-31 17:30:00,233.0100,233.0800,232.3200,232.6000,50888
229,2024-07-31 17:00:00,232.6000,233.1100,232.0700,233.0500,77545
230,2024-07-31 16:30:00,232.7600,245.9750,220.9910,232.7700,220231
231,2024-07-31 16:00:00,232.0700,233.5000,231.9500,232.7600,9023594
232,2024-07-31 15:30:00,231.2500,232.9900,230.8200,232.1000,5075092
233,2024-07-31 15:00:00,232.9730,233.4500,230.7200,231.2050,4031170
234,2024-07-31 14:30:00,231.2300,233.1900,230.5000,232.9550,3816128
235,2024-07-31 14:00:00,230.1800,231.4400,229.6500,231.1800,2256138
236,2024-07-31 13:30:00,231.0200,231.0200,229.2300,230.0410,3100521
237,2024-07-31 13:00:00,231.4500,232.2500,230.8200,231.0100,2053546
238,2024-07-31 12:30:00,231.5800,231.8100,230.9700,231.4300,1829103
239,2024-07-31 12:00:00,231.1170,231.9800,230.7000,231.6000,2167748
240,2024-07-31 11:30:00,231.7680,232.1700,230.8500,231.1150,2833739
241,2024-07-31 11:00:00,230.8250,232.1000,230.6400,231.7470,3593441
242,2024-07-31 10:30:00,230.5500,231.6440,230.3500,230.8250,4450507
243,2024-07-31 10:00:00,233.4950,234.6800,230.2200,230.5000,8834698
244,2024-07-31 09:30:00,227.9000,233.7800,226.7870,233.4700,15376937
245,2024-07-31 09:00:00,224.8200,228.1000,224.2200,227.9100,482037
246,2024-07-31 08:30:00,225.9500,249.3800,220.8450,224.8300,264642
247,2024-07-31 08:00:00,224.9400,227.4500,222.6200,226.0000,461546
248,2024-07-31 07:30:00,224.8200,225.7800,224.7200,225.4000,109507
249,2024-07-31 07:00:00,225.0900,225.5500,223.6100,224.8600,254587
250,2024-07-31 06:30:00,224.7500,225.2000,224.3700,225.1000,51916
251,2024-07-31 06:00:00,225.3500,225.5000,223.6000,224.7500,82860
252,2024-07-31 05:30:00,224.9900,225.4000,224.9900,225.3700,19239
253,2024-07-31 05:00:00,224.8600,225.3900,224.8000,225.0000,37987
254,2024-07-31 04:30:00,224.8900,225.2700,224.2700,225.0300,69726
255,2024-07-31 04:00:00,227.3700,227.3700,224.6400,224.8000,118006
256,2024-07-30 19:30:00,224.2000,225.0000,224.1500,224.9900,128927
257,2024-07-30 19:00:00,223.6500,224.2000,223.0200,224.1500,70659
258,2024-07-30 18:30:00,223.0900,223.8900,222.8900,223.6550,83071
259,2024-07-30 18:00:00,221.9000,223.1600,221.6500,223.0700,129148
260,2024-07-30 17:30:00,221.7650,222.6200,221.6500,221.9200,134478
261,2024-07-30 17:00:00,221.9000,318.2030,169.9780,221.7600,130854
262,2024-07-30 16:30:00,221.1100,310.9020,169.9780,221.8500,344538
263,2024-07-30 16:00:00,222.6200,260.0100,219.4000,221.0250,7834289
264,2024-07-30 15:30:00,221.2650,224.1700,220.0000,222.6800,8677148
265,2024-07-30 15:00:00,221.3200,221.8400,220.6800,221.2700,4362774
266,2024-07-30 14:30:00,222.6500,223.1400,221.0900,221.2850,3951534
267,2024-07-30 14:00:00,223.3900,223.8100,222.1600,222.6750,3773317
268,2024-07-30 13:30:00,223.2250,224.2500,222.6100,223.3900,5438140
269,2024-07-30 13:00:00,220.2200,223.2500,220.0100,223.2200,5389044
270,2024-07-30 12:30:00,221.9800,222.6800,220.1300,220.2010,5371549
271,2024-07-30 12:00:00,223.0900,223.7890,221.3000,221.9800,6849485
272,2024-07-30 11:30:00,226.6500,226.9600,223.0700,223.0700,8010715
273,2024-07-30 11:00:00,228.4100,228.5900,226.2400,226.7100,7098685
274,2024-07-30 10:30:00,231.1000,231.8900,228.0530,228.4130,8034806
275,2024-07-30 10:00:00,228.5700,231.4900,226.9000,231.0600,10489437
276,2024-07-30 09:30:00,232.2500,232.4100,227.6000,228.5050,14923754
277,2024-07-30 09:00:00,233.6300,234.1900,222.9800,232.0700,371763
278,2024-07-30 08:30:00,233.8000,234.4400,232.7500,233.5900,243074
279,2024-07-30 08:00:00,232.6500,235.9000,229.8390,233.7400,570890
280,2024-07-30 07:30:00,233.2500,235.0000,233.0100,234.1800,191716
281,2024-07-30 07:00:00,232.7600,233.9000,232.2300,233.2200,158521
282,2024-07-30 06:30:00,231.9000,232.7600,231.7800,232.7600,49630
283,2024-07-30 06:00:00,232.2600,233.1700,231.0000,231.9800,135711
284,2024-07-30 05:30:00,233.1400,234.2000,229.8300,232.2600,245445
285,2024-07-30 05:00:00,235.4700,235.9900,233.0000,233.0000,140854
286,2024-07-30 04:30:00,234.8500,235.7900,234.8500,235.4500,105906
287,2024-07-30 04:00:00,234.2000,235.0400,233.5200,234.8200,184395
288,2024-07-29 19:30:00,232.6450,232.8000,232.2000,232.3400,113095
289,2024-07-29 19:00:00,233.1400,233.3000,232.6000,232.6000,90471
290,2024-07-29 18:30:00,232.9000,233.1600,232.1000,233.1500,102565
291,2024-07-29 18:00:00,232.5500,233.2400,232.1250,232.8100,103229
292,2024-07-29 17:30:00,232.5600,232.7300,232.1000,232.6200,79896
293,2024-07-29 17:00:00,232.4300,248.9540,216.5950,232.5500,81194
294,2024-07-29 16:30:00,232.3500,232.7100,221.1900,232.4250,188558
295,2024-07-29 16:00:00,232.1300,232.6900,232.1000,232.3400,8225894
296,2024-07-29 15:30:00,230.4900,232.6900,230.3100,232.1250,7881942
297,2024-07-29 15:00:00,231.6910,231.8400,229.2100,230.5000,5901028
298,2024-07-29 14:30:00,231.3600,231.8800,230.8100,231.6900,4558253
299,2024-07-29 14:00:00,232.3800,232.6800,231.1700,231.3800,5021998
300,2024-07-29 13:30:00,231.1500,232.9600,230.8000,232.3410,6253315
301,2024-07-29 13:00:00,232.9000,234.0000,231.1400,231.1750,8976108
302,2024-07-29 12:30:00,230.9450,232.9900,230.8500,232.8880,6991187
303,2024-07-29 12:00:00,230.0180,231.3700,229.4600,230.9440,6846192
304,2024-07-29 11:30:00,229.3100,230.4300,227.0900,229.9900,9378417
305,2024-07-29 11:00:00,231.1880,231.5300,228.1900,229.3230,12382869
306,2024-07-29 10:30:00,232.4730,234.2700,231.1600,231.2100,13093900
307,2024-07-29 10:00:00,230.8750,233.2100,230.5100,232.4900,15664704
308,2024-07-29 09:30:00,224.9000,231.0800,224.7000,230.8880,18743457
309,2024-07-29 09:00:00,223.3600,225.0000,222.9100,224.9100,464963
310,2024-07-29 08:30:00,223.8100,224.2500,216.0600,223.3300,267283
311,2024-07-29 08:00:00,221.0180,224.3000,219.2510,223.8600,510144
312,2024-07-29 07:30:00,223.4000,223.9800,223.2200,223.7000,140031
313,2024-07-29 07:00:00,223.3900,223.5800,222.3100,223.4300,151175
314,2024-07-29 06:30:00,223.9100,223.9500,223.3000,223.5100,60539
315,2024-07-29 06:00:00,221.3800,224.2200,221.3000,223.9900,236475
316,2024-07-29 05:30:00,221.5300,221.6500,221.2800,221.3800,19412
317,2024-07-29 05:00:00,221.3600,221.8500,221.3000,221.5200,24277
318,2024-07-29 04:30:00,221.8700,222.1400,221.0000,221.4400,40780
319,2024-07-29 04:00:00,221.2700,222.5000,220.1500,221.8600,86630
320,2024-07-26 19:30:00,220.0500,220.7700,220.0000,220.6500,56580
321,2024-07-26 19:00:00,220.0900,220.3100,220.0000,220.0700,28720
322,2024-07-26 18:30:00,220.0500,220.1500,219.8900,220.0600,20134
323,2024-07-26 18:00:00,219.9500,220.1800,219.8700,220.1000,39159
324,2024-07-26 17:30:00,219.9100,220.0000,219.8000,219.9200,36823
325,2024-07-26 17:00:00,220.0000,220.0500,219.8000,219.9250,51275
326,2024-07-26 16:30:00,220.0000,225.3790,210.3140,219.9500,296008
327,2024-07-26 16:00:00,219.9600,220.2900,219.7100,220.0000,6372671
328,2024-07-26 15:30:00,220.3100,220.4960,219.1200,219.9600,5845312
329,2024-07-26 15:00:00,219.4600,220.3880,218.9200,220.2500,4419058
330,2024-07-26 14:30:00,220.4900,220.6800,219.0500,219.4800,4569037
331,2024-07-26 14:00:00,220.8400,221.6500,220.3600,220.4650,4267735
332,2024-07-26 13:30:00,221.8920,222.1860,219.4200,220.8400,6696560
333,2024-07-26 13:00:00,220.9500,222.1300,220.6800,221.9050,5260215
334,2024-07-26 12:30:00,219.6700,221.2700,219.6700,220.9610,5144384
335,2024-07-26 12:00:00,218.9000,220.6000,218.8340,219.6400,6136687
336,2024-07-26 11:30:00,216.4900,219.0500,216.4900,218.9000,5082345
337,2024-07-26 11:00:00,216.7400,217.1280,215.7580,216.5170,4953087
338,2024-07-26 10:30:00,216.7000,217.6900,215.3300,216.8400,7815598
339,2024-07-26 10:00:00,220.1700,220.8300,215.7300,216.7400,11422200
340,2024-07-26 09:30:00,221.1900,222.2800,216.7700,220.1600,16019290
341,2024-07-26 09:00:00,223.2400,239.1600,216.5700,221.2100,464535
342,2024-07-26 08:30:00,225.0000,225.4600,220.2500,223.2700,500713
343,2024-07-26 08:00:00,222.7110,225.6500,220.2500,225.0000,534972
344,2024-07-26 07:30:00,223.9400,224.9000,223.9400,224.6100,122925
345,2024-07-26 07:00:00,224.0500,224.5700,223.4200,223.9200,154943
346,2024-07-26 06:30:00,224.3500,224.7900,223.9800,224.0500,40536
347,2024-07-26 06:00:00,224.1400,224.8600,223.7100,224.3500,72853
348,2024-07-26 05:30:00,224.8000,224.9800,224.0600,224.1500,68483
349,2024-07-26 05:00:00,225.6100,225.6100,224.5000,224.8100,89949
350,2024-07-26 04:30:00,224.8200,225.6500,224.2200,225.6000,108682
351,2024-07-26 04:00:00,222.7800,225.0400,222.5000,224.8000,194509
352,2024-07-25 19:30:00,219.9000,220.4700,219.8000,220.4520,54117
353,2024-07-25 19:00:00,219.8600,220.0000,219.2600,219.8500,49691
354,2024-07-25 18:30:00,220.7300,220.8900,219.8100,219.8550,83397
355,2024-07-25 18:00:00,219.6900,220.9400,219.6000,220.7400,114366
356,2024-07-25 17:30:00,219.5350,220.8000,219.4300,219.6900,59072
357,2024-07-25 17:00:00,219.0300,226.8010,218.7700,219.5350,81578
358,2024-07-25 16:30:00,218.7900,232.8030,206.2980,219.0800,208567
359,2024-07-25 16:00:00,220.2500,224.5500,218.2600,218.7600,7215936
360,2024-07-25 15:30:00,224.2300,224.8100,220.1700,220.2500,7545729
361,2024-07-25 15:00:00,223.1200,224.5800,222.3100,224.2300,4355918
362,2024-07-25 14:30:00,224.8300,225.4700,222.6800,223.0510,3934480
